B_cells_naive,B_cells_memory,Plasma_cells,T_cells_CD8,T_cells_CD4_naive,T_cells_CD4_memory_resting,T_cells_CD4_memory_activated,T_cells_follicular_helper,T_cells_regulatory,T_cells_gamma_delta,NK_cells_resting,NK_cells_activated,Monocytes,Macrophages_M0,Macrophages_M1,Macrophages_M2,Dendritic_cells_resting,Dendritic_cells_activated,Mast_cells_resting,Mast_cells_activated,Eosinophils,Neutrophils
ABCB4,ADAM28,ABCB9,BCL11B,ACAP1,BCL11B,CCL20,ATHL1,BARX2,BFSP1,AZU1,APOBEC3G,AIF1,ACP5,ACHE,ADAMDEC1,ACP5,ARHGAP22,ADAMTS3,ATP8B4,ALOX15,AIF1
ADAM28,AIM2,AMPD1,CCL5,ANKRD55,CCL5,CD2,BCL11B,BCL11B,BRSK2,BPI,APOL6,APOBEC3A,ADAMDEC1,ADAMDEC1,AIF1,AIF1,BIRC3,ADRB2,BPI,BANK1,APOBEC3A
BACH2,ALOX5,ANGPT4,CD2,ATHL1,CCR6,CD247,CA8,CD2,CCL5,CAMP,CCL4,AQP9,AQP9,APOBEC3A,ALOX15,ALOX15,CCL1,ATP8B4,CCL1,BCL2A1,AQP9
BANK1,BACH2,ATXN8OS,CD247,BCL11B,CD2,CD28,CD2,CD247,CCR5,CCL5,CCL5,ASGR1,BHLHE41,APOL3,CCL13,C1orf54,CCL13,BMP2K,CCL20,BPI,BTNL8
BCL7A,BANK1,C11orf80,CD27,CCR7,CD247,CD3D,CD247,CD27,CD160,CD160,CCND2,ASGR2,C5AR1,APOL6,CCL14,CCDC102B,CCL17,BPI,CCL4,C3AR1,C5AR1
BEND5,BLK,CCR10,CD3D,CD2,CD27,CD3G,CD27,CD28,CD2,CD2,CD244,BST1,CCDC102B,AQP9,CCL18,CCL13,CCL18,C3AR1,CD33,C5AR2,CAMP
BLK,CCR6,CD27,CD3E,CD247,CD28,CD40LG,CD3D,CD3D,CD244,CD244,CD247,C5AR1,CCL18,ARRB1,CCL23,CCL17,CCL19,CD33,CLC,CD244,CASP5
BRAF,CD180,CD38,CD3G,CD27,CD3D,CD6,CD3G,CD3E,CD247,CD247,CD69,CCR2,CCL22,CCL19,CCL8,CCL18,CCL20,CEACAM8,CMA1,CLC,CCR3
CD180,CD19,CD79A,CD6,CD3D,CD3E,CD7,CD40LG,CD3G,CD300A,CD7,CD7,CD1D,CCL7,CCL5,CD209,CCL22,CCL22,CLC,CPA3,DACH1,CDA
CD19,CD1C,DENND5B,CD69,CD3G,CD3G,CDC25A,CD69,CD4,CD3D,CD96,CD96,CD33,CD68,CCL8,CD4,CD1A,CCL5,CMA1,CSF2,DAPK2,CEACAM3
CD1C,CD22,EAF2,CD7,CD40LG,CD4,CSF2,CD7,CD5,CD3G,CDHR1,CDK6,CD68,CHI3L1,CCR7,CD68,CD1B,CCL8,CPA3,CTSG,DEPDC5,CFP
CD22,CD27,FCRL2,CD8A,CD7,CD40LG,CTLA4,CHI3L2,CD6,CD8A,CEACAM8,CSF2,CDA,COL8A2,CD38,CFP,CD1C,CCR7,CRISP3,CXCL3,DPEP2,CHI3L1
CD37,CD37,GNG7,CD8B,CXorf57,CD6,CXCL13,CTLA4,CD70,CD8B,CST7,CST7,CFP,CSF1,CD40,CHI3L1,CD1E,CD1B,CTSG,FCER1A,EMR1,CHST15
CD69,CD69,GPR25,CD96,DPP4,CD69,DPP4,CXCL13,CD96,CDH12,CTSW,CTSW,CHST15,CXCL3,CHI3L1,CLEC10A,CD209,CD1E,FAM124B,GZMB,EMR2,CLC
CD72,CD72,GUSBP11,CRTAM,DSC1,CD7,GPR171,CXCR5,CEMP1,COLQ,DEFA4,DPP4,CLEC4A,CXCL5,CLIC2,CLEC4A,CD33,CD80,FAM174B,HDC,EMR3,CREB5
CD79A,CD79A,HIST1H2AE,CST7,EPHA1,CD96,GPR19,DGKA,CLEC2D,CST7,ELANE,FASLG,CLEC7A,CYP27A1,CXCL10,CLIC2,CD68,CD86,FCER1A,HOXA1,EPN2,CSF3R
CD79B,CD79B,HIST1H2BG,CTSW,FAIM3,CTLA4,GZMB,FAIM3,CTLA4,CXCR6,GFI1,GNLY,CREB5,DCSTAMP,CXCL11,CRYBB1,CLEC10A,CHST7,GFI1,HPGDS,FFAR2,CXCR1
CR2,CLCA3P,HLA-DOB,DPP4,FLJ13197,CTSW,ICOS,FOSB,DGKA,DUSP2,GNLY,GPR171,CSF3R,FAM198B,CXCL13,EBI3,CLEC4A,CLIC2,HDC,IL18R1,GIPR,CXCR2
CXCR5,CR2,IGHD,DSC1,FLT3LG,DGKA,IFNG,FZD3,DPP4,GFI1,GZMA,GPR18,FAM198B,GPC4,CXCL9,FAM198B,CLEC7A,CXCL10,HPGDS,IL1A,GPR183,DPEP2
EAF2,CXCR5,IGHE,DUSP2,GAL3ST4,DPP4,IL12RB2,GPR19,EFNA5,GNLY,GZMB,GRAP2,FCN1,HK3,CYP27B1,FES,CLIC2,CXCL11,IL18R1,IL1B,GPR65,EMR2
FAIM3,DENND5B,IGHM,FAIM3,GALR1,EPB41,IL17A,GZMM,FOXP3,GPR171,GZMH,GZMA,FES,IGSF6,DHX58,FRMD4A,DHRS11,CYP27A1,LTC4S,IL1RL1,GPR97,EMR3
FCER2,FAIM3,IGKC,FLT3LG,GPR1,ETS1,IL26,ICA1,FRMD8,GPR18,GZMK,GZMB,FOSB,MARCO,EBI3,FZD2,EGR2,DHX58,MS4A2,IL3,IL18R1,FAM212B
FCGR2B,FAM65B,IGLL3P,GNLY,GRAP2,FAIM3,IL2RA,ICOS,GPR1,GYPE,GZMM,GZMH,FPR1,MMP9,GGT5,GGT5,FAM198B,EBI3,MS4A3,IL5,IL18RAP,FCGR3B
FCRL2,FCGR2B,KCNA3,GPR171,GZMM,FBXL8,IL3,IL21,GPR171,GZMA,IL12RB2,GZMM,FZD2,NCF2,HESX1,GSTT1,FCER1A,ETV3,MYB,LINC00597,IL1RL1,FFAR2
FRK,FCRL2,KCNG2,GRAP2,ICOS,FLT3LG,IL4,ITK,GPR19,GZMB,IL18R1,IFNG,HCK,PLA2G7,IDO1,HRH1,FCER2,FPR3,NOX3,3-Mar,IL5RA,FPR1
GPR18,FRK,LIME1,GZMA,IL7R,GPR171,IL9,KLRB1,GZMM,GZMH,IL18RAP,IL12RB2,HK3,PPBP,IFI44L,HTR2B,FLVCR2,HESX1,NTRK1,MS4A2,LRMP,FPR2
GUSBP11,GNG7,LOC100130100,GZMB,ITK,GPR25,LAG3,LAG3,HIC1,GZMK,IL2RB,IL18R1,HNMT,QPCT,IL2RA,MS4A6A,FPR3,HTR2B,P2RX1,MS4A3,MAK,GPR97
HHEX,GPR18,MAN1A1,GZMH,LAT,GRAP2,LCK,LAT,HMGB3P30,GZMM,KIR2DL1,IL18RAP,HPSE,SLAMF8,KIAA0754,NME8,FZD2,IDO1,P2RY14,MYB,MGAM,HAL
HLA-DOB,GUSBP11,MANEA,GZMK,LCK,GZMA,LTA,LCK,ICOS,IL18RAP,KIR3DL2,IL2RB,IGSF6,SLC12A8,KYNU,NPL,HLA-DQA1,IFI44L,PAQR5,NOX3,MS4A3,HSPA6
IGHD,HHEX,MAST1,GZMM,LEF1,GZMK,NKG7,LEF1,IL2RA,IL2RB,KLRB1,KIR2DL1,LILRA2,SLC15A3,LAG3,P2RY13,IGSF6,IL12B,PRG2,NTRK1,MXD1,IGSF6
IGHM,HLA-DOB,MROH7,ICOS,LIME1,GZMM,ORC1,LTA,IL2RB,KLRB1,KLRC3,KIR2DL4,LILRA3,TNFSF14,LAMP3,PDCD1LG2,MMP12,IL2RA,RAB27B,P2RX1,NCF2,IL18RAP
IGKC,IFNA10,MZB1,IGKC,LTB,ICOS,PMCH,MAP4K1,ITK,KLRD1,KLRC4,KIR2DS4,LILRB2,TREM2,LILRA3,RENBP,NCF2,KYNU,RGS13,PRG2,P2RY10,LILRA2
IGLL3P,IGHD,P2RX5,IL7R,LY9,IL7R,RRP9,MAP9,KIRREL,KLRG1,KLRD1,KIR3DL2,LST1,VNN1,LILRB2,SIGLEC1,PLA2G7,LAMP3,8-Sep,RAB27B,P2RY13,LILRB2
IL4R,IGHM,PAX7,ITK,MAP4K1,ITK,SH2D1A,PASK,LAIR2,KLRK1,KLRF1,KLRB1,MEFV,,NOD2,SLC15A3,PPFIBP1,MAP3K13,SLC12A8,RGS13,P2RY14,LST1
IRF8,IGKC,PDK1,KLRB1,MAP4K2,KLRB1,SKA1,PDCD1,LCK,KRT18P50,KLRK1,KLRC3,MNDA,,PLA1A,TLR8,RNASE6,MMP12,ST8SIA1,SLC12A8,P2RY2,MAK
KIAA0226L,IGLL3P,PNOC,KLRC3,MAP9,LCK,TNFRSF4,PTPRCAP,LILRA4,LAG3,LCK,KLRD1,MS4A6A,,PTGIR,TREM2,SCN9A,MSC,STAP1,STXBP6,PADI4,MEFV
LINC00921,IL7,RASGRP3,KLRC4,RASGRP2,LEF1,TNIP3,PVRIG,LOC126987,LAT,MGAM,KLRF1,NCF2,,RASSF4,WNT5B,SLAMF8,NR4A3,STXBP6,TEC,PDE6C,MGAM
LTB,IRF8,REN,KLRD1,RPL3P7,LIME1,TRAC,RGS1,LTB,LCK,MS4A3,KLRK1,NFE2,,RSAD2,,SLC15A3,PDCD1LG2,TPSAB1,TPSAB1,PKD2L2,MMP25
LY86,KIAA0226L,RGS13,KLRF1,SERGEF,LTB,TRAT1,RPL3P7,MAP4K1,LHCGR,NAALADL1,LCK,NLRP3,,SIGLEC1,,TMEM255A,PLA1A,,,PLEKHG3,MNDA
MEP1A,LTB,RPL3P7,KLRK1,SH2D1A,LY9,UBASH3A,SH2D1A,MBL2,LY9,NKG7,LTA,NOD2,,SLAMF1,,TREM2,PLA2G7,,,REPS2,MXD1
MICAL3,LY86,SIK1,LAG3,SIRPG,NKG7,,SIK1,NPAS1,MAGEA11,NME8,LTB,P2RY13,,SLC15A3,,,PTGIR,,,RGS1,NCF2
MS4A1,MBL2,SPAG4,LCK,TCF7,PBXIP1,,SIRPG,NTN3,MAP4K1,PLEKHF1,NAALADL1,PADI4,,SLC2A6,,,RASSF4,,,RGS13,NFE2
NIPSNAP3B,MS4A1,ST6GALNAC4,LEF1,TRAC,PTGER2,,SLC7A10,PCDHA5,PLEKHG3,PRF1,NCR3,RNASE2,,SOCS1,,,RSAD2,,,RNASE2,P2RY13
NMBR,NMBR,TGM5,LIME1,TRAT1,PTPRCAP,,ST8SIA1,PLCH2,PRF1,PRR5L,NKG7,RNASE6,,TLR7,,,SIGLEC1,,,RRP12,P2RY14
P2RX5,NPIPB15,TMEM156,LTB,TRAV13-1,RASA3,,TCF7,PMCH,PTGDR,PTGDR,OSM,S100A12,,TLR8,,,SLC15A3,,,SAMSN1,PADI4
P2RY14,P2RX5,TNFRSF17,LY9,TRBC1,RASGRP2,,TNFRSF4,PTGIR,PVRIG,PTPRCAP,PRF1,SLC15A3,,TNFAIP6,,,SLC2A6,,,SMPD3,PGLYRP1
PNOC,PNOC,UGT2B17,MAP4K1,UBASH3A,RCAN3,,TRAC,PTPRG,SCN9A,PVRIG,PRR5L,TLR2,,TNIP3,,,SLCO5A1,,,SMPDL3B,PLEKHG3
PSG2,PTPRCAP,ZBP1,MAP9,VILL,RPL10L,,TRAT1,RCAN3,SH2D1A,S1PR5,PTGDR,TLR7,,TRPM4,,,ST3GAL6,,,ST3GAL6,QPCT
PTPRCAP,RALGPS2,ZNF165,NCR3,WNT7A,RPL3P7,,TRAV13-1,RYR1,SIRPG,SH2D1A,PTGER2,TLR8,,,,,TMEM255A,,,TREML2,REPS2
RALGPS2,RASGRP2,,NKG7,ZAP70,SH2D1A,,TRAV8-6,SEC31B,SIT1,TBX21,PTPRCAP,UPK3A,,,,,TNFAIP6,,,TRPM6,S100A12
RASGRP2,SIK1,,PIK3IP1,ZNF204P,SIRPG,,TRAV9-2,5-Sep,SKAP1,TEP1,PVRIG,VNN1,,,,,TNFRSF11A,,,ZNF222,STEAP4
SELL,SIT1,,PRF1,ZNF324,ST8SIA1,,TRBC1,SH2D1A,TARDBPP1,TRBC1,S1PR5,VNN2,,,,,TNFRSF4,,,,TLR2
SIK1,SLC12A1,,PTGDR,,TCF7,,TRIB2,SIRPG,TCF7,TRDC,SH2D1A,,,,,,TREM2,,,,TLR8
SLC12A1,SP140,,PTPRCAP,,TRAC,,TSHR,SIT1,TRBC1,TTC38,SOCS1,,,,,,,,,,TNFAIP6
SPIB,SPIB,,PVRIG,,TRAT1,,UBASH3A,SKAP1,TRDC,TXK,TBX21,,,,,,,,,,TNFRSF10C
STAP1,STAP1,,RASA3,,TRAV13-1,,ZAP70,SPOCK2,UBASH3A,ZAP70,TNFSF14,,,,,,,,,,TREM1
TCL1A,TMEM156,,RPL3P7,,TRAV13-2,,ZBTB10,SSX1,VNN2,ZNF135,TRDC,,,,,,,,,,TREML2
UGT1A8,TNFRSF13B,,SH2D1A,,TRAV21,,,TRAC,ZNF442,,TXK,,,,,,,,,,VNN1
VPREB3,TNFRSF17,,SIRPG,,TRAV8-6,,,TRAT1,,,ZAP70,,,,,,,,,,VNN2
ZNF286A,TRAF4,,TCF7,,TRAV9-2,,,TRAV9-2,,,,,,,,,,,,,VNN3
,VPREB3,,TRAC,,TRBC1,,,TRBC1,,,,,,,,,,,,,
,ZBTB32,,TRAT1,,UBASH3A,,,TYR,,,,,,,,,,,,,
,,,TRAV12-2,,ZAP70,,,UBASH3A,,,,,,,,,,,,,
,,,TRAV13-1,,ZFP36L2,,,ZAP70,,,,,,,,,,,,,
,,,TRBC1,,,,,,,,,,,,,,,,,,
,,,TRDC,,,,,,,,,,,,,,,,,,
,,,UBASH3A,,,,,,,,,,,,,,,,,,
,,,ZAP70,,,,,,,,,,,,,,,,,,
